"0","tabla <- subclase %>% "
"0","  mutate(coincide = if_else(predicho == real, 1, 0)) %>%"
"0","  group_by(coincide) %>% "
"0","  summarise(total = n()) %>% "
"0","  ungroup() %>% "
"0","  mutate(porcentaje = total / sum(total) * 100,"
"0","         coincide = if_else(coincide == 0, ""no"", ""sí""))"
"0",""
"0","ggplot(tabla, aes(x = coincide, y = porcentaje, fill = coincide)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_text(aes(label= round(porcentaje, 1)), "
"0","             position=position_dodge(width=0.9), "
"0","             vjust=-0.25) +"
"0","  labs(title = ""Coincidencia a 5 dígitos"") +"
"0","  theme(plot.title = element_text( hjust = 0.5, size = 18),"
"0","        plot.subtitle =  element_text(hjust = 0.5,  size = 16),"
"0","        legend.position = ""none"")"
"0",""
